Black move: (5, 4)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b| |b| | | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | | |w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (7, 3)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b| |b| | | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (4, 5)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b|b|b| | | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (4, 7)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | | | | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (3, 7)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | | | *
3 | | | | | | |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (2, 8)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | |w| *
3 | | | | | | |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (3, 5)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | |w| *
3 | | | | |b| |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w| | | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (7, 5)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | | | |w| *
3 | | | | |b| |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w|w| | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (2, 6)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | |b| |w| *
3 | | | | |b| |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w|w| | | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
White move: (7, 6)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | | | | *
2 | | | | | |b| |w| *
3 | | | | |b| |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w|w|w| | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
Black move: (1, 7)
*0|1|2|3|4|5|6|7|8|9*
0 | | | | | | | | | *
1 | | | | | | |b| | *
2 | | | | | |b| |w| *
3 | | | | |b| |b| | *
4 | | | |b|b|b|w| | *
5 | |w|b|b|b|b|w| | *
6 | | | |b|w|w|w| | *
7 | | |w|w|w|w| | | *
8 | | | | | | | | | *
9 | | | | | | | | | *
*********************
